('aacey@labdrill.com', 2, 8.5),
('[email]', 2, 1.1),
('[email]', 1, 2.5),
('[email]', 2, 2.6),
('[email]', 1, 1.2),
('[email]', 1, 7.3),
('[email]', 1, 3.4),
('[email]', 1, 2.0),
('[email]', 2, 1.3),
('[email]', 2, 2.1),
('[email]', 4, 2.5),
('[email]', 7, 2.1),
('[email]', 3, 1.6),
('[email]', 3, 1.1),
('[email]', 1, 1.8),
('[email]', 1, 1.0),
('[email]', 6, 7.8),
('[email]', 1, 5.2),
('[email]', 1, 2.5),
('[email]', 2, 1.4),
('[email]', 1, 9.4),
('[email]', 2, 2.3),
('[email]', 1, 4.0),
('[email]', 1, 0.7),
('[email]', 3, 0.6),
('[email]', 1, 4.5),
('[email]', 1, 1.8),
('[email]', 3, 5.3),
('[email]', 1, 1.5),
('[email]', 3, 1.9),
('[email]', 2, 2.9),
('[email]', 3, 3.2),
('[email]', 1, 1.4),
('[email]', 2, 3.2),
('[email]', 2, 2.4),
('[email]', 4, 1.6),
('[email]', 2, 2.0),
('[email]', 1, 5.5),
('[email]', 3, 1.6),
('[email]', 1, 0.4),
('[email]', 3, 2.9),
('[email]', 3, 1.8),
('[email]', 1, 1.3),
('[email]', 2, 0.9),
('[email]', 5, 5.0),
('[email]', 2, 1.5),
('[email]', 5, 2.4),
('[email]', 7, 1.3),
('[email]', 3, 4.2),
('[email]', 4, 1.2),
('[email]', 6, 1.9),
('[email]', 1, 2.1),
('[email]', 2, 1.5),
('[email]', 3, 4.6),
('[email]', 3, 3.0),
('[email]', 3, 1.6),
('[email]', 1, 3.1),
('[email]', 3, 2.2),
('[email]', 2, 3.5),
('[email]', 2, 4.4),
('[email]', 3, 18.1),
('[email]', 7, 3.1),
('[email]', 2, 1.5),
('[email]', 2, 2.0),
('[email]', 1, 2.1),
('[email]', 4, 3.1),
('[email]', 1, 1.4),
('[email]', 5, 1.4),
('[email]', 1, 1.4),
('[email]', 2, 6.8),
('[email]', 2, 2.1),
('[email]', 1, 6.1),
('[email]', 1, 2.5),
('[email]', 4, 2.2),
('[email]', 6, 1.9),
('[email]', 1, 6.5),
('[email]', 1, 4.4),
('[email]', 1, 3.8),
('[email]', 2, 1.2),
('[email]', 6, 1.5),
('[email]', 3, 2.8),
('[email]', 1, 2.8),
('[email]', 3, 2.7),
('[email]', 5, 3.7),
('[email]', 1, 8.1),
('[email]', 2, 3.9),
('[email]', 1, 1.3),
('[email]', 1, 27.8),
('[email]', 3, 2.9),
('[email]', 1, 3.0),
('[email]', 3, 1.3),
('[email]', 2, 4.2),
('[email]', 1, 5.9),
('[email]', 3, 1.1),
('[email]', 1, 5.5),
('[email]', 3, 1.5),
('[email]', 6, 2.6),
('[email]', 2, 1.6),
('[email]', 5, 1.7),
('[email]', 4, 1.0),
('[email]', 2, 4.9),
('[email]', 3, 4.5),
('[email]', 4, 1.7),
('[email]', 1, 0.8),
('[email]', 2, 5.9),
('[email]', 4, 1.2),
('[email]', 3, 0.3),
('[email]', 2, 10.6),
('[email]', 3, 6.8),
('[email]', 6, 1.9),
('[email]', 1, 3.2),
('[email]', 2, 2.2),
('[email]', 2, 2.1),
('[email]', 4, 2.7),
('[email]', 2, 1.0),
('[email]', 1, 8.0),
('[email]', 3, 1.1),
('[email]', 3, 2.0),
('[email]', 3, 1.3),
('[email]', 1, 13.7),
('[email]', 3, 6.7),
('[email]', 4, 1.2),
('[email]', 3, 4.2),
('[email]', 2, 2.9),
('[email]', 1, 10.3),
('[email]', 3, 1.8),
('[email]', 1, 1.1),
('[email]', 6, 1.9),
('[email]', 1, 1.6),
('[email]', 1, 6.0),
('[email]', 2, 0.4),
('[email]', 1, 4.5),
('[email]', 2, 2.8),
('[email]', 1, 6.6),
('[email]', 3, 1.5),
('[email]', 3, 3.8),
('[email]', 1, 7.0),
('[email]', 3, 12.5),
('[email]', 3, 2.7),
('[email]', 1, 6.8),
('[email]', 2, 5.2),
('[email]', 1, 9.4),
('[email]', 3, 2.0),
('[email]', 1, 1.6),
('[email]', 5, 4.1),
('[email]', 2, 2.4),
('[email]', 3, 1.7),
('[email]', 4, 2.3),
('[email]', 1, 1.3),
('[email]', 7, 1.9),
('[email]', 2, 1.6),
('[email]', 7, 1.7),
('[email]', 1, 2.7),
('[email]', 1, 4.9),
('[email]', 2, 1.3),
('[email]', 3, 2.6),
('[email]', 2, 1.2),
('[email]', 3, 3.4),
('[email]', 2, 2.3),
('[email]', 3, 4.9),
('[email]', 1, 0.9),
('[email]', 1, 1.5),
('[email]', 4, 1.8),
('[email]', 5, 2.2),
('[email]', 1, 1.4),
('[email]', 1, 2.6),
('[email]', 4, 2.3),
('[email]', 3, 4.4),
('[email]', 2, 4.7),
('[email]', 3, 9.6),
('[email]', 3, 1.9),
('[email]', 7, 2.6),
('[email]', 1, 5.4),
('[email]', 2, 2.2),
('[email]', 1, 2.4),
('[email]', 1, 1.8),
('[email]', 2, 3.2),
('[email]', 3, 1.8),
('[email]', 3, 1.5),
('[email]', 4, 1.1),
('[email]', 6, 4.1),
('[email]', 2, 1.8),
('[email]', 6, 1.9),
('[email]', 1, 2.5),
('[email]', 7, 4.5),
('[email]', 1, 2.9),
('[email]', 2, 0.8),
('[email]', 4, 10.6),
('[email]', 1, 2.9),
('[email]', 3, 2.6),
('[email]', 1, 2.3),
('[email]', 2, 2.9),
('[email]', 1, 3.4),
('[email]', 2, 0.5),
('[email]', 3, 0.5),
('[email]', 1, 17.9),
('[email]', 1, 1.8),
('[email]', 4, 3.6),
('[email]', 3, 4.1),
('[email]', 3, 4.9),
('[email]', 3, 2.2),
('[email]', 2, 3.1),
('[email]', 2, 2.0),
('[email]', 3, 1.5),
('[email]', 3, 7.0),
('[email]', 2, 6.6),
('[email]', 4, 0.6),
('[email]', 1, 2.2),
('[email]', 1, 2.7),
('[email]', 2, 1.6),
('[email]', 3, 1.9),
('[email]', 3, 1.5),
('[email]', 1, 8.6),
('[email]', 1, 4.1),
('[email]', 7, 1.0),
('[email]', 1, 4.9),
('[email]', 2, 2.9),
('[email]', 3, 3.0),
('[email]', 4, 6.8),
('[email]', 3, 1.4),
('[email]', 6, 1.6),
('[email]', 2, 1.7),
('[email]', 3, 1.3),
('[email]', 4, 4.8),
('[email]', 6, 1.2),
('[email]', 1, 11.9),
('[email]', 3, 2.5),
('[email]', 4, 1.5),
('[email]', 6, 1.6),
('[email]', 3, 0.3),
('[email]', 3, 10.1),
('[email]', 1, 5.2),
('[email]', 2, 1.8),
('[email]', 1, 2.8),
('[email]', 2, 3.0),
('[email]', 3, 3.3),
('[email]', 2, 3.7),
('[email]', 1, 1.0),
('[email]', 2, 1.7),
('[email]', 2, 0.7),
('[email]', 2, 2.4),
('[email]', 1, 1.7),
('[email]', 1, 4.0),
('[email]', 2, 1.8),
('[email]', 5, 3.3),
('[email]', 6, 2.1),
('[email]', 1, 3.0),
('[email]', 2, 1.6),
('[email]', 1, 1.5),
('[email]', 1, 1.2),
('[email]', 4, 4.9),
('[email]', 1, 1.3),
('[email]', 4, 2.4),
('[email]', 4, 2.1),
('[email]', 3, 3.1),
('[email]', 4, 2.0),
('[email]', 1, 7.0),
('[email]', 3, 5.2),
('[email]', 2, 6.9),
('[email]', 1, 2.5),
('[email]', 4, 1.6),
('[email]', 5, 4.0),
('[email]', 6, 7.8),
('[email]', 7, 1.9),
('[email]', 11, 0.9),
('[email]', 12, 1.1),
('[email]', 1, 1.4),
('[email]', 2, 1.9),
('[email]', 3, 1.5),
('[email]', 2, 3.8),
('[email]', 2, 3.5),
('[email]', 2, 1.7),
('[email]', 1, 5.9),
('[email]', 2, 0.3),
('[email]', 3, 8.5),
('[email]', 1, 3.0),
('[email]', 1, 0.3),
('[email]', 1, 8.3),
('[email]', 7, 2.5),
('[email]', 1, 3.1),
('[email]', 2, 2.4),
('[email]', 1, 6.2),
('[email]', 3, 2.0),
('[email]', 1, 3.5),
('[email]', 2, 1.0),
('[email]', 1, 2.6),
('[email]', 1, 3.6),
('[email]', 1, 2.0),
('[email]', 3, 1.4),
('[email]', 1, 5.2),
('[email]', 2, 4.8),
('[email]', 3, 2.5),
('[email]', 1, 3.6),
('[email]', 5, 1.3),
('[email]', 2, 1.7),
('[email]', 3, 1.6),
('[email]', 3, 2.0),
('[email]', 1, 2.1),
('[email]', 2, 2.0),
('[email]', 3, 2.3),
('[email]', 2, 1.6),
('[email]', 3, 3.4),
('[email]', 3, 2.1),
('[email]', 1, 3.0),
('[email]', 6, 1.3),
('[email]', 5, 1.4),
('[email]', 3, 1.2),
('[email]', 6, 1.3),
('[email]', 3, 3.9),
('[email]', 1, 3.9),
('[email]', 3, 0.7),
('[email]', 4, 3.8),
('[email]', 1, 0.6),
('[email]', 3, 1.1),
('[email]', 3, 2.9),
('[email]', 5, 1.4),
('[email]', 6, 0.5),
('[email]', 1, 0.6),
('[email]', 4, 1.3),
('[email]', 6, 1.6),
('[email]', 2, 8.5),
('[email]', 3, 2.0),
('[email]', 2, 1.3),
('[email]', 1, 1.8),
('[email]', 2, 0.4),
('[email]', 1, 10.1),
('[email]', 2, 3.0),
('[email]', 1, 0.2),
('[email]', 2, 2.0),
('[email]', 4, 2.6),
('[email]', 4, 0.8),
('[email]', 3, 2.8),
('[email]', 1, 3.8),
('[email]', 1, 1.4),
('[email]', 1, 4.0),
('[email]', 1, 12.9),
('[email]', 1, 2.7),
('[email]', 3, 3.4),
('[email]', 1, 5.2),
('[email]', 2, 2.0),
('[email]', 7, 2.0),
('[email]', 1, 1.1),
('[email]', 2, 3.6),
('[email]', 3, 1.6),
('[email]', 3, 2.1),
('[email]', 6, 1.9),
('[email]', 3, 1.7),
('[email]', 1, 2.7),
('[email]', 3, 4.3),
('[email]', 1, 1.6),
('[email]', 1, 1.2),
('[email]', 3, 2.0),
('[email]', 6, 5.1),
('[email]', 2, 1.6),
('[email]', 1, 4.0),
('[email]', 2, 3.9),
('[email]', 3, 1.8),
('[email]', 2, 11.6),
('[email]', 3, 2.5),
('[email]', 2, 2.4),
('[email]', 3, 4.8),
('[email]', 2, 3.8),
('[email]', 3, 0.5),
('[email]', 5, 0.8),
('[email]', 2, 2.2),
('[email]', 3, 1.7),
('[email]', 1, 1.5),
('[email]', 6, 4.1),
('[email]', 1, 1.1),
('[email]', 3, 1.4),
('[email]', 2, 1.7),
('[email]', 1, 5.8),
('[email]', 2, 1.7),
('[email]', 3, 0.9),
('[email]', 3, 12.8),
('[email]', 2, 7.9),
('[email]', 1, 2.5),
('[email]', 1, 2.5),
('[email]', 2, 2.1),
('[email]', 3, 1.3),
('[email]', 1, 3.2),
('[email]', 6, 1.0),
('[email]', 3, 2.2),
('[email]', 4, 16.8),
('[email]', 3, 2.2),
('[email]', 6, 1.5),
('[email]', 1, 1.5),
('[email]', 6, 3.4),
('[email]', 3, 1.1),
('[email]', 2, 3.2),
('[email]', 4, 0.8),
('[email]', 1, 2.1),
('[email]', 4, 0.9),
('[email]', 2, 0.7),
('[email]', 3, 0.7),
('[email]', 2, 1.0),
('[email]', 1, 6.0),
('[email]', 1, 0.8),
('[email]', 3, 3.6),
('[email]', 5, 2.9),
('[email]', 6, 2.9),
('[email]', 1, 1.4),
('[email]', 2, 4.9),
('[email]', 1, 1.7),
('[email]', 4, 2.0),
('[email]', 5, 1.7),
('[email]', 6, 1.6),
('[email]', 2, 2.1),
('[email]', 3, 1.2),
('[email]', 3, 2.9),
('[email]', 3, 1.0),
('[email]', 2, 1.5),
('[email]', 1, 1.2),
('[email]', 3, 7.7),
('[email]', 5, 1.3),
('[email]', 6, 1.3),
('[email]', 2, 3.7),
('[email]', 2, 6.7),
('[email]', 1, 4.9),
('[email]', 1, 2.9),
('[email]', 1, 2.9),
('[email]', 1, 8.4),
('[email]', 1, 1.7),
('[email]', 1, 1.5),
('[email]', 2, 1.8),
('[email]', 3, 3.3),
('[email]', 1, 1.0),
('[email]', 1, 2.7),
('[email]', 2, 6.0),
('[email]', 1, 1.3),
('[email]', 3, 3.0),
('[email]', 5, 1.9),
('[email]', 2, 2.9),
('[email]', 3, 5.3),
('[email]', 3, 0.8),
('[email]', 1, 1.1),
('[email]', 1, 1.1),
('[email]', 4, 1.0),
('[email]', 2, 3.4),
('[email]', 1, 2.6),
('[email]', 2, 3.7),
('[email]', 3, 2.4),
('[email]', 6, 4.5),
('[email]', 7, 1.8),
('[email]', 1, 6.5),
('[email]', 4, 6.2),
('[email]', 1, 2.1),
('[email]', 4, 2.2),
('[email]', 4, 2.0),
('[email]', 1, 5.3),
('[email]', 1, 1.0),
('[email]', 2, 1.3),
('[email]', 1, 1.9),
('[email]', 2, 4.7),
('[email]', 2, 1.5),
('[email]', 6, 1.7),
('[email]', 3, 1.6),
('[email]', 3, 2.3),
('[email]', 4, 1.1),
('[email]', 2, 2.3),
('[email]', 1, 3.6),
('[email]', 2, 3.7),
('[email]', 3, 3.5),
('[email]', 4, 4.1),
('[email]', 2, 4.3),
('[email]', 3, 0.4),
('[email]', 1, 12.9),
('[email]', 2, 16.2),
('[email]', 7, 2.8),
('[email]', 1, 8.4),
('[email]', 1, 4.6),
('[email]', 3, 2.0),
('[email]', 4, 7.2),
('[email]', 1, 1.3),
('[email]', 4, 1.0),
('[email]', 2, 1.9),
('[email]', 1, 2.5),
('[email]', 4, 1.8),
('[email]', 2, 4.1),
('[email]', 3, 1.7),
('[email]', 2, 0.7),
('[email]', 3, 4.0),
('[email]', 3, 1.4),
('[email]', 3, 2.2),
('[email]', 2, 3.3),
('[email]', 3, 2.2),
('[email]', 1, 8.1),
('[email]', 2, 1.3),
('[email]', 2, 2.1),
('[email]', 1, 8.5),
('[email]', 1, 3.5),
('[email]', 2, 1.1),
('[email]', 4, 0.9),
('[email]', 4, 1.3),
('[email]', 1, 1.6),
('[email]', 4, 2.6),
('[email]', 3, 6.4),
('[email]', 3, 5.7),
('[email]', 2, 2.0),
('[email]', 2, 1.6),
('[email]', 3, 3.4),
('[email]', 1, 8.9),
('[email]', 4, 4.8),
('[email]', 3, 18.3),
('[email]', 1, 4.0),
('[email]', 1, 3.5),
('[email]', 1, 1.2),
('[email]', 3, 7.1),
('[email]', 3, 2.5),
('[email]', 1, 2.9),
('[email]', 3, 3.9),
('[email]', 2, 2.1),
('[email]', 2, 1.5),
('[email]', 2, 2.2),
('[email]', 3, 8.2),
('[email]', 1, 1.3),
('[email]', 1, 2.7),
('[email]', 3, 0.7),
('[email]', 1, 1.2),
('[email]', 3, 0.4),
('[email]', 5, 2.3),
('[email]', 2, 3.4),
('[email]', 2, 2.5),
('[email]', 3, 1.6),
('[email]', 5, 3.2),
('[email]', 2, 1.1),
('[email]', 1, 1.2),
('[email]', 3, 6.1),
('[email]', 1, 2.7),
('[email]', 4, 8.0),
('[email]', 4, 2.8),
('[email]', 1, 4.8),
('[email]', 1, 4.0),
('[email]', 1, 8.3),
('[email]', 4, 1.7),
('[email]', 4, 6.8),
('[email]', 2, 0.8),
('[email]', 2, 8.1),
('[email]', 1, 1.3),
('[email]', 2, 1.7),
('[email]', 3, 7.2),
('[email]', 1, 6.4),
('[email]', 1, 2.6),
('[email]', 2, 2.1),
('[email]', 3, 2.6),
('[email]', 7, 2.9),
('[email]', 2, 1.3),
('[email]', 5, 1.1),
('[email]', 4, 3.4),
('[email]', 1, 1.4),
('[email]', 1, 0.6),
('[email]', 1, 1.5),
('[email]', 2, 2.4),
('[email]', 3, 1.9),
('[email]', 1, 1.8),
('[email]', 2, 6.6),
('[email]', 3, 1.8),
('[email]', 1, 5.2),
('[email]', 2, 2.5),
('[email]', 6, 5.2),
('[email]', 2, 1.7),
('[email]', 1, 4.3),
('[email]', 1, 7.4),
('[email]', 1, 3.1),
('[email]', 1, 2.1),
('[email]', 4, 3.7),
('[email]', 1, 0.9),
('[email]', 2, 2.2),
('[email]', 3, 1.8),
('[email]', 1, 1.0),
('[email]', 1, 1.2),
('[email]', 1, 1.5),
('[email]', 2, 1.5),
('[email]', 1, 2.5),
('[email]', 7, 1.2),
('[email]', 8, 1.1),
('[email]', 2, 6.2),
('[email]', 3, 1.0),
('[email]', 2, 2.2),
('[email]', 3, 7.9),
('[email]', 1, 3.1),
('[email]', 2, 2.0),
('[email]', 1, 1.7),
('[email]', 3, 2.1),
('[email]', 2, 13.8),
('[email]', 4, 2.0),
('[email]', 6, 3.1),
('[email]', 3, 1.3),
('[email]', 1, 20.5),
('[email]', 2, 1.6),
('[email]', 1, 2.4),
('[email]', 1, 5.9),
('[email]', 3, 4.4),
('[email]', 1, 2.2),
('[email]', 4, 4.7),
('[email]', 1, 3.3),
('[email]', 1, 3.8),
('[email]', 1, 0.8),
('[email]', 2, 3.7),
('[email]', 4, 5.3),
('[email]', 6, 2.3),
('[email]', 3, 2.8),
('[email]', 2, 8.6),
('[email]', 1, 4.0),
('[email]', 1, 6.7),
('[email]', 1, 5.6),
('[email]', 3, 1.1),
('[email]', 7, 2.2),
('[email]', 1, 3.8),
('[email]', 1, 9.9),
('[email]', 3, 3.7),
('[email]', 1, 3.1),
('[email]', 5, 3.0),
('[email]', 6, 3.6),
('[email]', 2, 5.1),
('[email]', 3, 1.5),
('[email]', 4, 1.6),
('[email]', 5, 2.3),
('[email]', 4, 1.6),
('[email]', 1, 1.8),
('[email]', 3, 7.2),
('[email]', 1, 2.6),
('[email]', 6, 1.6),
('[email]', 1, 7.6),
('[email]', 3, 2.8),
('[email]', 5, 2.0),
('[email]', 1, 7.0),
('[email]', 4, 1.4),
('[email]', 2, 1.4),
('[email]', 3, 1.8),
('[email]', 2, 6.2),
('[email]', 1, 8.7),
('[email]', 2, 8.7),
('[email]', 4, 1.8),
('[email]', 3, 3.3),
('[email]', 2, 3.6),
('[email]', 3, 1.3),
('[email]', 3, 2.9),
('[email]', 7, 1.2),
('[email]', 11, 1.7),
('[email]', 5, 7.7),
('[email]', 3, 3.1),
('[email]', 4, 6.4),
('[email]', 1, 1.2),
('[email]', 1, 6.9),
('[email]', 2, 3.3),
('[email]', 6, 2.0),
('[email]', 2, 1.5),
('[email]', 3, 1.5),
('[email]', 1, 9.6),
('[email]', 1, 3.2),
('[email]', 1, 4.9),
('[email]', 3, 2.6),
('[email]', 2, 2.5),
('[email]', 2, 2.1),
('[email]', 3, 1.0),
('[email]', 2, 0.8),
('[email]', 4, 2.3),
('[email]', 4, 1.6),
('[email]', 2, 2.7),
('[email]', 2, 4.5),
('[email]', 4, 3.0),
('[email]', 2, 1.4),
('[email]', 4, 0.8),
('[email]', 5, 3.6),
('[email]', 2, 2.9),
('[email]', 1, 6.3),
('[email]', 2, 2.3),
('[email]', 1, 5.5),
('[email]', 2, 5.8),
('[email]', 1, 3.2),
('[email]', 2, 5.5),
('[email]', 5, 1.5),
('[email]', 2, 0.4),
('[email]', 2, 1.4),
('[email]', 3, 4.0),
('[email]', 2, 5.4),
('[email]', 2, 9.2),
('[email]', 4, 3.5),
('[email]', 2, 2.4),
('[email]', 1, 15.2),
('[email]', 3, 7.9),
('[email]', 2, 0.8),
('[email]', 1, 3.4),
('[email]', 3, 4.2),
('[email]', 4, 8.4),
('[email]', 1, 12.0),
('[email]', 3, 1.6),
('[email]', 1, 2.5),
('[email]', 3, 2.4),
('[email]', 2, 7.5),
('[email]', 4, 1.5),
('[email]', 2, 2.3),
('[email]', 3, 7.2),
('[email]', 1, 7.1),
('[email]', 2, 1.7),
('[email]', 2, 1.1),
('[email]', 4, 1.7),
('[email]', 3, 5.5),
('[email]', 4, 2.0),
('[email]', 4, 10.5),
('[email]', 1, 3.5),
('[email]', 2, 0.7),
('[email]', 2, 0.9),
('[email]', 6, 6.4),
('[email]', 7, 2.8),
('[email]', 1, 0.2),
('[email]', 2, 0.2),
('[email]', 3, 0.2),
('[email]', 4, 0.5),
('[email]', 3, 1.7),
('[email]', 1, 2.0),
('[email]', 1, 1.8),
('[email]', 1, 27.6),
('[email]', 3, 0.7),
('[email]', 4, 1.2),
('[email]', 7, 5.5),
('[email]', 1, 1.5),
('[email]', 1, 5.0),
('[email]', 4, 4.4),
('[email]', 6, 14.1),
('[email]', 3, 0.7),
('[email]', 3, 1.8),
('[email]', 2, 2.3),
('[email]', 5, 1.0),
('[email]', 1, 2.7),
('[email]', 3, 2.7),
('[email]', 1, 1.5),
('[email]', 2, 1.1),
('[email]', 3, 1.4),
('[email]', 1, 2.1),
('[email]', 3, 1.8),
('[email]', 3, 4.3),
('[email]', 4, 2.8),
('[email]', 1, 0.9),
('[email]', 3, 0.9),
('[email]', 3, 4.2),
('[email]', 1, 3.6),
('[email]', 3, 1.8),
('[email]', 6, 1.5),
('[email]', 1, 1.9),
('[email]', 2, 1.4),
('[email]', 3, 2.0),
('[email]', 1, 0.3),
('[email]', 1, 9.4),
('[email]', 2, 2.0),
('[email]', 2, 3.7),
('[email]', 3, 6.7),
('[email]', 2, 1.3),
('[email]', 1, 2.1),
('[email]', 1, 0.9),
('[email]', 1, 2.2),
('[email]', 2, 2.0),
('[email]', 3, 4.1),
('[email]', 6, 3.2),
('[email]', 2, 1.7),
('[email]', 1, 1.1),
('[email]', 3, 8.3),
('[email]', 1, 1.1),
('[email]', 3, 3.3),
('[email]', 2, 1.8),
('[email]', 2, 7.3),
('[email]', 2, 1.9),
('[email]', 4, 3.3),
('[email]', 3, 2.0),
('[email]', 4, 1.9),
('[email]', 4, 2.0),
('[email]', 6, 1.3),
('[email]', 4, 1.8),
('[email]', 2, 5.7),
('[email]', 1, 4.7),
('[email]', 2, 3.1),
('[email]', 3, 4.2),
('[email]', 3, 5.0),
('[email]', 4, 3.1),
('[email]', 1, 3.6),
('[email]', 4, 6.0),
('[email]', 1, 2.3),
('[email]', 1, 2.8),
('[email]', 1, 6.3),
('[email]', 3, 3.6),
('[email]', 2, 1.9),
('[email]', 1, 3.5),
('[email]', 1, 1.6),
('[email]', 3, 3.3),
('[email]', 2, 0.8),
('[email]', 2, 2.1),
('[email]', 7, 1.3),
('[email]', 1, 0.5),
('[email]', 4, 2.3),
('[email]', 1, 0.9),
('[email]', 3, 3.0),
('[email]', 3, 2.3),
('[email]', 4, 1.2),
('[email]', 6, 1.3),
('[email]', 7, 2.9),
('[email]', 1, 4.0),
('[email]', 2, 4.2),
('[email]', 2, 3.2),
('[email]', 3, 2.5),
('[email]', 2, 2.0),
('[email]', 1, 3.2),
('[email]', 2, 5.1),
('[email]', 1, 2.0),
('[email]', 2, 2.2),
('[email]', 4, 2.3),
('[email]', 5, 2.8),
('[email]', 6, 1.8),
('[email]', 8, 1.5),
('[email]', 9, 1.6),
('[email]', 2, 0.6),
('[email]', 3, 1.5),
('[email]', 1, 2.4),
('[email]', 1, 12.8),
('[email]', 2, 1.6),
('[email]', 1, 1.5),
('[email]', 3, 2.0),
('[email]', 1, 2.3),
('[email]', 2, 1.4),
('[email]', 1, 1.8),
('[email]', 3, 8.0),
('[email]', 3, 1.7),
('[email]', 1, 9.8),
('[email]', 3, 13.2),
('[email]', 2, 6.1),
('[email]', 1, 1.2),
('[email]', 2, 6.5),
('[email]', 3, 2.0),
('[email]', 1, 1.9),
('[email]', 1, 3.0),
('[email]', 3, 2.3),
('[email]', 3, 2.1),
('[email]', 1, 0.8),
('[email]', 7, 2.7),
('[email]', 3, 2.5),
('[email]', 4, 3.1),
('[email]', 1, 4.4),
('[email]', 1, 5.7),
('[email]', 7, 2.3),
('[email]', 1, 1.8),
('[email]', 4, 1.7),
('[email]', 7, 2.1),
('[email]', 3, 4.3),
('[email]', 3, 1.1),
('[email]', 3, 3.5),
('[email]', 2, 3.2),
('[email]', 2, 1.6),
('[email]', 1, 3.7),
('[email]', 2, 1.9),
('[email]', 2, 4.2),
('[email]', 3, 1.6),
('[email]', 2, 1.3),
('[email]', 3, 1.3),
('[email]', 5, 1.2),
('[email]', 3, 1.6),
('[email]', 1, 3.3),
('[email]', 2, 1.2),
('[email]', 3, 1.5),
('[email]', 2, 1.1),
('[email]', 1, 2.4),
('[email]', 2, 1.7),
('[email]', 4, 2.1),
('[email]', 5, 1.7),
('[email]', 8, 1.7),
('[email]', 9, 5.2),
('[email]', 3, 0.9),
('[email]', 1, 7.6),
('[email]', 5, 5.7),
('[email]', 1, 3.0),
('[email]', 2, 1.2),
('[email]', 1, 1.3),
('[email]', 3, 3.1),
('[email]', 3, 2.2),
('[email]', 5, 2.0),
('[email]', 3, 2.3),
('[email]', 2, 11.8),
('[email]', 2, 1.5),
('[email]', 3, 1.2),
('[email]', 1, 1.4),
('[email]', 3, 9.6),
('[email]', 2, 1.9),
('[email]', 3, 4.2),
('[email]', 1, 2.5),
('[email]', 10, 6.6),
('[email]', 1, 3.2),
('[email]', 3, 0.9),
('[email]', 1, 1.6),
('[email]', 2, 1.5),
('[email]', 3, 4.1),
('[email]', 3, 0.8),
('[email]', 3, 3.1),
('[email]', 4, 1.7),
('[email]', 3, 5.4),
('[email]', 2, 1.6),
('[email]', 3, 2.7),
('[email]', 2, 5.6),
('[email]', 4, 2.6),
('[email]', 3, 3.1),
('[email]', 1, 6.0),
('[email]', 2, 2.3),
('[email]', 3, 5.6),
('[email]', 4, 1.5),
('[email]', 6, 5.2),
('[email]', 3, 6.8),
('[email]', 2, 0.7),
('[email]', 1, 2.0),
('[email]', 3, 1.7),
('[email]', 1, 12.6),
('[email]', 1, 1.8),
('[email]', 4, 8.3),
('[email]', 6, 7.3),
('[email]', 2, 1.4),
('[email]', 1, 1.3),
('[email]', 1, 4.8),
('[email]', 3, 7.5),
('[email]', 1, 3.7),
('[email]', 1, 6.5),
('[email]', 1, 2.7),
('[email]', 3, 3.5),
('[email]', 2, 2.0),
('[email]', 2, 1.0),
('[email]', 1, 3.2),
('[email]', 2, 2.0),
('[email]', 3, 1.5),
('[email]', 1, 1.7),
('[email]', 1, 3.6),
('[email]', 2, 1.1),
('[email]', 2, 5.9),
('[email]', 4, 1.7),
('[email]', 6, 1.4),
('[email]', 1, 1.5),
('[email]', 1, 7.7),
('[email]', 2, 6.0),
('[email]', 3, 7.0),
('[email]', 5, 1.2),
('[email]', 4, 17.4),
('[email]', 2, 2.6),
('[email]', 3, 2.5),
('[email]', 1, 3.1),
('[email]', 4, 1.6),
('[email]', 1, 3.2),
('[email]', 2, 3.0),
('[email]', 4, 8.2),
('[email]', 1, 3.1),
('[email]', 1, 2.5),
('[email]', 1, 1.5),
('[email]', 2, 10.3),
('[email]', 1, 2.1),
('[email]', 1, 1.5),
